days,facebook_spend,google_spend,revenue
2021-01-01,2.104038528,35.59499821,22.1
2021-01-02,1.733905494,37.12162859,10.4
2021-01-03,1.506178816,43.22746207,9.3
2021-01-04,1.988912743,39.00183002,18.5
2021-01-05,2.047229979,10.53766459,12.9
2021-01-06,1.485430296,45.89160577,7.2
2021-01-07,1.744209812,31.1384162,11.8
2021-01-08,1.931507683,18.78014333,13.2
2021-01-09,1.444439309,2.149937985,4.8
2021-01-10,2.064824154,2.567528327,10.6
2021-01-11,1.80838665,5.643549954,8.6
2021-01-12,2.089171382,22.79189286,17.4
2021-01-13,1.623987451,33.18089229,9.2
2021-01-14,1.875368539,7.481146964,9.7
2021-01-15,2.076574045,31.08041388,19
2021-01-16,2.072127561,44.86473137,22.4
2021-01-17,1.81469217,34.65816285,12.5
2021-01-18,2.166809235,37.39554986,24.4
2021-01-19,1.831217031,19.64722846,11.3
2021-01-20,1.987026373,22.75321433,14.6
2021-01-21,2.098764059,26.30672035,18
2021-01-22,2.126425657,5.069253934,12.5
2021-01-23,1.557655515,15.20789333,5.6
2021-01-24,2.103371888,16.18648537,15.5
2021-01-25,1.800610289,12.14574523,9.7
2021-01-26,2.146792929,3.476305393,12
2021-01-27,1.995336973,27.72038887,15
2021-01-28,2.125531208,16.04835236,15.9
2021-01-29,2.14072841,25.72182171,18.9
2021-01-30,1.831818487,15.38316139,10.5
2021-01-31,2.178829972,26.83621246,21.4
2021-02-01,1.9411087,16.70162014,11.9
2021-02-02,1.886321531,1.557405758,9.6
2021-02-03,2.151367741,19.03855201,17.4
2021-02-04,1.899965849,1.469349949,9.5
2021-02-05,2.177895157,4.010986523,12.8
2021-02-06,2.162969537,41.15953184,25.4
2021-02-07,1.84677155,46.47207801,14.7
2021-02-08,1.695637011,25.46962221,10.1
2021-02-09,2.104360441,35.60061262,21.5
2021-02-10,2.083177146,21.32261021,16.6
2021-02-11,2.046112256,31.59828701,17.1
2021-02-12,2.184664018,26.34161707,20.7
2021-02-13,2.093665135,8.213527675,12.9
2021-02-14,1.633254927,24.38710457,8.5
2021-02-15,2.029704632,21.46495222,14.9
2021-02-16,1.873449132,9.615865907,10.6
2021-02-17,2.121921165,39.05524876,23.2
2021-02-18,2.115410277,15.24853851,14.8
2021-02-19,1.817120129,11.29282233,9.7
2021-02-20,2.069272141,3.087271743,11.4
2021-02-21,1.903218278,9.259109512,10.7
2021-02-22,2.09360187,39.23879594,22.6
2021-02-23,2.054933244,43.5126967,21.2
